,0,1,2,3,4,5,6,7,8,9,10,11
434,36,A5,102729,B6,12,C3,D0,E0,0,0,70,1
435,33,A2,91666,B14,8,C1,D0,E0,0,0,40,0
436,27,A2,215873,B1,9,C9,D1,E0,0,0,40,0
437,32,A2,152109,B1,9,C6,D0,E0,0,0,48,0
438,24,A2,175586,B1,9,C9,D1,E1,0,0,40,0
439,37,A2,232614,B1,9,C4,D1,E1,0,0,30,0
440,53,A0,229465,B9,16,C3,D0,E0,0,0,50,1
441,44,A2,147110,B5,10,C0,D0,E0,14344,0,40,1
442,43,A4,161240,B1,9,C11,D0,E0,0,0,45,0
443,29,A2,358124,B1,9,C4,D1,E1,0,0,52,0
444,47,A2,222529,B0,13,C8,D0,E0,0,0,65,0
445,37,A1,338320,B3,14,C1,D0,E0,0,0,60,1
446,43,A5,62026,B10,15,C1,D0,E0,99999,0,40,1
447,23,A2,263886,B5,10,C5,D1,E1,0,0,20,0
448,50,A2,310774,B0,13,C5,D0,E0,0,0,35,0
449,25,A2,98155,B5,10,C3,D0,E0,0,0,40,0
450,40,A2,259307,B5,10,C1,D0,E0,0,0,50,0
451,39,A2,358753,B7,11,C6,D0,E0,7688,0,40,1
452,41,A2,29762,B1,9,C6,D0,E0,0,0,52,0
453,32,A2,202729,B1,9,C7,D0,E0,0,0,40,0
454,19,A2,28790,B5,10,C4,D0,E1,0,0,40,0
455,26,A2,53209,B1,9,C4,D0,E0,0,0,40,0
456,30,A4,169020,B0,13,C3,D0,E0,0,0,40,0
457,34,A2,127195,B5,10,C1,D0,E0,0,0,40,0
458,41,A2,211731,B5,10,C0,D0,E1,0,0,40,0
459,42,A1,126614,B0,13,C1,D4,E0,0,0,30,0
460,45,A2,259463,B7,11,C3,D0,E0,0,0,40,0
461,22,A2,228411,B5,10,C1,D0,E0,0,0,35,0
462,25,A2,117827,B5,10,C0,D0,E0,0,0,40,0
463,22,A3,57216,B5,10,C0,D1,E0,0,0,20,0
464,46,A0,250821,B10,15,C1,D0,E0,15024,0,40,1
465,48,A5,88564,B5,10,C8,D0,E0,0,0,45,0
466,45,A2,172822,B1,9,C9,D0,E0,0,0,52,0
467,19,A2,251579,B5,10,C4,D0,E0,0,0,14,0
468,31,A2,118399,B2,7,C9,D0,E0,0,0,40,0
469,30,A5,178383,B5,10,C6,D1,E0,0,0,70,0
470,40,A1,170866,B6,12,C8,D0,E0,0,0,50,0
471,22,A2,203894,B5,10,C5,D0,E1,0,0,15,0
472,25,A2,237065,B5,10,C4,D1,E0,0,0,38,0
473,51,A4,108435,B3,14,C3,D0,E0,0,0,80,1
474,32,A2,93213,B6,12,C9,D0,E0,0,0,62,0
475,51,A5,231230,B0,13,C1,D0,E0,0,0,25,1
476,42,A2,386175,B5,10,C5,D0,E0,0,0,50,0
477,39,A2,128392,B1,9,C9,D0,E0,0,1887,40,0
478,24,A2,223515,B1,9,C6,D0,E0,0,0,45,0
479,52,A2,208630,B1,9,C0,D0,E1,0,1741,38,0
480,43,A2,174295,B3,14,C3,D0,E0,0,0,55,1
481,31,A2,60229,B1,9,C9,D0,E0,0,0,40,0
482,28,A2,66095,B1,9,C5,D0,E0,0,0,40,0
483,31,A3,130057,B3,14,C1,D0,E0,7688,0,60,1
484,61,A2,179743,B1,9,C6,D0,E0,0,2051,20,0
485,26,A2,192022,B0,13,C3,D0,E1,0,0,40,0
486,46,A2,45288,B0,13,C4,D0,E0,0,0,40,0
487,50,A2,99476,B3,14,C3,D0,E1,0,0,35,0
488,18,A2,41973,B2,7,C0,D0,E1,0,0,5,0
489,23,A2,162228,B0,13,C5,D0,E0,0,0,48,0
490,21,A2,211968,B5,10,C5,D0,E1,0,1762,28,0
491,46,A2,211226,B6,12,C7,D4,E0,0,0,36,0
492,38,A2,33397,B1,9,C5,D0,E1,0,0,40,0
493,53,A2,120839,B14,8,C8,D0,E0,0,0,40,0
494,53,A2,36327,B1,9,C5,D0,E0,0,0,40,0
495,50,A2,139703,B5,10,C6,D0,E0,0,0,40,0
496,26,A2,107827,B1,9,C4,D0,E0,0,0,25,0
497,46,A4,140219,B3,14,C3,D0,E1,8614,0,55,1
498,44,A4,203761,B0,13,C3,D0,E0,0,0,40,0
499,36,A4,114719,B3,14,C3,D0,E0,0,0,50,0
500,20,A2,344394,B5,10,C4,D0,E1,0,0,30,0
501,35,A2,195516,B8,4,C10,D0,E0,0,0,40,0
502,40,A0,31627,B0,13,C1,D0,E1,0,0,20,0
503,70,A2,174032,B1,9,C5,D0,E0,0,0,40,0
504,57,A2,226875,B8,4,C5,D0,E0,0,0,50,0
505,40,A2,566537,B13,1,C4,D0,E0,0,1672,40,0
506,18,A2,36162,B2,7,C6,D0,E0,0,0,5,0
507,45,A1,31478,B0,13,C5,D0,E0,2829,0,60,1
508,52,A2,294991,B0,13,C3,D0,E0,0,0,40,1
509,42,A5,161532,B0,13,C6,D1,E0,0,0,60,1
510,28,A4,332249,B1,9,C7,D0,E0,0,0,45,0
511,32,A2,268147,B7,11,C10,D0,E1,0,0,60,0
512,56,A3,317847,B0,13,C0,D0,E0,0,0,40,0
513,44,A2,52028,B15,2,C4,D2,E1,0,0,40,0
514,20,A2,184045,B5,10,C5,D1,E1,0,0,30,0
515,32,A2,206609,B0,13,C1,D0,E0,0,0,60,1
516,59,A2,152968,B5,10,C0,D0,E0,3325,0,40,0
517,21,A2,213015,B1,9,C2,D1,E0,2176,0,40,0
518,32,A2,313835,B3,14,C3,D0,E0,0,0,40,0
519,49,A2,66385,B1,9,C5,D0,E0,5013,0,40,1
520,22,A2,205940,B0,13,C0,D0,E1,1055,0,30,0
521,51,A5,260938,B5,10,C1,D0,E0,0,0,50,1
522,33,A2,60567,B1,9,C6,D0,E0,3411,0,40,0
523,23,A2,335067,B0,13,C5,D0,E0,0,0,50,0
524,34,A2,331126,B1,9,C4,D1,E0,0,0,30,0
525,53,A2,156612,B14,8,C7,D0,E1,0,0,40,0
526,44,A2,188436,B0,13,C0,D0,E0,0,0,45,0
527,60,A2,227468,B5,10,C11,D1,E1,0,0,40,0
528,55,A2,183580,B5,10,C6,D0,E0,0,0,38,0
529,57,A1,50990,B1,9,C8,D0,E0,0,0,30,0
530,59,A2,384246,B9,16,C3,D0,E0,0,0,50,1
531,30,A2,176410,B7,11,C3,D0,E1,7298,0,16,0
532,49,A2,93639,B0,13,C1,D0,E1,0,0,43,0
533,45,A2,30289,B14,8,C6,D0,E0,0,0,40,0
534,29,A5,124950,B0,13,C5,D0,E1,0,0,40,0
535,37,A1,126675,B1,9,C8,D0,E0,0,0,60,0
536,21,A2,145964,B14,8,C8,D0,E0,0,0,40,0
537,36,A0,345712,B1,9,C1,D0,E0,0,0,40,0
538,37,A2,180342,B0,13,C5,D0,E0,0,0,45,0
539,19,A2,167087,B1,9,C0,D0,E1,0,0,40,0
540,30,A2,318749,B7,11,C10,D0,E1,0,0,35,0
541,59,A3,293971,B5,10,C10,D0,E0,0,0,40,0
542,32,A2,229566,B7,11,C4,D0,E0,0,0,60,0
543,25,A2,242464,B0,13,C0,D0,E0,0,0,40,0
544,40,A2,111067,B0,13,C2,D0,E0,0,0,80,1
545,49,A4,106554,B0,13,C3,D0,E1,0,0,40,0
546,49,A2,23776,B5,10,C0,D0,E0,0,0,40,0
547,48,A2,105808,B4,5,C7,D0,E0,0,0,40,0
548,42,A2,169995,B5,10,C3,D0,E0,0,0,45,0
549,53,A2,141388,B2,7,C6,D0,E0,0,0,40,0
550,29,A1,241431,B1,9,C6,D0,E0,0,0,45,0
551,54,A1,158948,B1,9,C7,D0,E0,0,0,15,0
552,66,A2,115498,B0,13,C1,D0,E0,99999,0,55,1
553,34,A2,272411,B0,13,C0,D0,E1,0,0,40,0
554,39,A2,30529,B0,13,C1,D0,E0,0,1887,40,1
555,30,A2,190228,B1,9,C2,D0,E0,0,0,40,0
556,27,A2,126060,B0,13,C1,D0,E1,0,0,40,0
557,25,A2,391192,B7,11,C6,D0,E0,0,0,40,0
558,26,A2,214069,B1,9,C8,D0,E0,0,0,40,0
559,45,A2,170871,B1,9,C6,D0,E0,7298,0,60,1
560,55,A2,118993,B5,10,C1,D0,E1,0,0,10,0
561,26,A2,245880,B1,9,C4,D0,E0,0,0,40,0
562,45,A2,174794,B0,13,C3,D0,E1,0,0,56,0
563,61,A4,153408,B3,14,C3,D0,E1,0,0,40,0
564,26,A2,385278,B1,9,C1,D1,E0,0,0,60,0
565,44,A3,38434,B3,14,C3,D0,E1,0,0,40,1
566,45,A1,111679,B5,10,C6,D0,E0,0,0,30,0
567,55,A2,168956,B5,10,C0,D0,E1,0,0,40,0
568,20,A2,86143,B5,10,C4,D2,E0,0,0,30,0
569,48,A2,99835,B6,12,C1,D0,E0,0,0,50,1
570,33,A2,263561,B1,9,C6,D0,E0,0,0,60,0
571,44,A2,118536,B4,5,C9,D1,E0,0,0,40,0
572,32,A5,209691,B0,13,C6,D0,E0,0,0,50,0
573,54,A2,123374,B8,4,C6,D0,E0,0,0,40,0
574,40,A2,137225,B3,14,C1,D0,E0,0,0,40,1
575,29,A2,119359,B1,9,C3,D2,E1,0,0,10,0
576,56,A2,134153,B12,6,C0,D1,E0,0,0,40,0
577,47,A2,121124,B1,9,C6,D0,E0,0,0,40,0
578,22,A2,147655,B5,10,C10,D0,E1,0,0,40,0
579,46,A2,165138,B5,10,C7,D0,E0,0,0,45,0
580,24,A3,312017,B5,10,C1,D0,E0,0,0,40,0
581,37,A2,272950,B1,9,C6,D0,E0,0,0,40,0
582,49,A2,259323,B1,9,C6,D0,E0,0,0,40,0
583,44,A3,281739,B5,10,C0,D0,E0,13550,0,50,1
584,21,A2,119156,B1,9,C6,D0,E0,0,0,40,0
585,55,A2,165881,B1,9,C1,D0,E0,0,0,40,0
586,23,A0,136075,B0,13,C3,D0,E1,0,0,32,0
587,50,A2,187465,B2,7,C5,D0,E1,0,0,40,0
588,44,A2,328561,B7,11,C0,D0,E1,0,0,20,0
589,48,A2,350440,B5,10,C6,D2,E0,0,0,40,0
590,38,A1,109133,B3,14,C1,D0,E0,0,0,70,1
591,48,A2,109814,B10,15,C3,D0,E0,0,1977,45,1
592,39,A2,86643,B5,10,C6,D0,E0,0,0,50,0
593,52,A3,154521,B1,9,C0,D0,E0,0,0,44,0
594,63,A2,45912,B1,9,C4,D0,E1,0,0,40,0
595,48,A2,175070,B1,9,C1,D0,E1,0,2258,40,0
596,37,A2,338033,B3,14,C3,D0,E1,0,0,40,0
597,26,A0,158963,B3,14,C1,D0,E1,0,0,40,0
598,50,A5,121441,B2,7,C1,D0,E0,0,2444,40,1
599,47,A1,242391,B10,15,C3,D0,E0,15024,0,40,1
600,19,A2,119964,B1,9,C6,D0,E1,0,0,15,0
601,34,A2,193344,B5,10,C0,D0,E1,0,0,40,0
602,29,A4,45554,B5,10,C0,D0,E1,0,0,40,0
603,33,A2,249716,B1,9,C10,D0,E0,0,0,45,0
604,53,A2,58985,B5,10,C3,D0,E1,0,0,24,0
605,24,A2,456367,B1,9,C6,D0,E0,0,0,40,0
606,39,A2,117381,B5,10,C7,D0,E0,0,0,65,0
607,50,A1,240922,B6,12,C5,D0,E1,0,1408,5,0
608,31,A2,226443,B0,13,C3,D0,E0,0,0,40,0
609,22,A2,364342,B7,11,C5,D1,E1,0,0,25,0
610,42,A4,101593,B0,13,C11,D0,E0,0,0,42,0
611,23,A2,267471,B14,8,C5,D0,E1,0,0,25,0
612,22,A2,186849,B2,7,C5,D0,E0,0,0,50,0
613,65,A2,174603,B11,3,C9,D0,E1,0,0,10,0
614,34,A2,115040,B1,9,C6,D0,E0,0,0,44,0
615,23,A2,142766,B5,10,C0,D0,E0,1055,0,20,0
616,38,A2,59660,B0,13,C5,D0,E0,7298,0,40,1
617,45,A1,49595,B5,10,C1,D0,E0,0,0,80,0
618,19,A2,127491,B1,9,C4,D0,E0,0,0,40,0
619,46,A2,155933,B0,13,C9,D0,E1,0,1602,8,0
620,23,A2,122272,B5,10,C0,D0,E1,0,0,20,0
621,37,A2,143771,B1,9,C1,D0,E0,0,0,60,0
622,59,A2,91384,B0,13,C0,D0,E0,0,0,40,0
623,36,A0,135874,B0,13,C5,D0,E0,0,0,40,0
624,35,A2,207066,B0,13,C5,D0,E0,10520,0,45,1
625,51,A2,172493,B5,10,C1,D0,E1,0,0,12,0
626,42,A4,189956,B0,13,C3,D1,E1,0,0,30,0
627,35,A2,106967,B3,14,C5,D0,E1,0,0,40,0
628,20,A2,200153,B1,9,C4,D0,E1,0,0,38,0
629,25,A2,149943,B1,9,C4,D2,E0,4101,0,60,0
630,41,A2,151736,B12,6,C9,D0,E0,0,0,40,0
631,40,A2,67852,B1,9,C7,D0,E0,0,0,35,0
632,36,A2,54229,B6,12,C1,D0,E1,0,0,37,0
633,34,A5,154120,B3,14,C5,D0,E0,0,0,60,1
634,44,A1,157217,B0,13,C5,D0,E0,0,0,42,0
635,31,A3,381645,B0,13,C3,D0,E0,0,0,40,0
636,41,A4,160785,B1,9,C6,D0,E0,0,0,40,0
637,43,A2,133584,B5,10,C9,D0,E0,0,0,40,0
638,43,A2,170230,B3,14,C10,D0,E1,0,0,40,0
639,58,A2,250206,B12,6,C6,D0,E0,5178,0,40,1
640,19,A2,128363,B5,10,C5,D0,E1,0,0,30,0
641,43,A4,163434,B0,13,C11,D0,E0,0,0,55,1
642,50,A2,195690,B1,9,C2,D0,E0,0,0,45,0
643,44,A5,138991,B5,10,C1,D0,E0,0,0,50,1
644,46,A2,118419,B1,9,C9,D0,E0,0,0,38,0
645,52,A1,185407,B0,13,C1,D0,E0,0,0,50,1
646,52,A1,283079,B1,9,C3,D0,E0,0,0,50,0
647,18,A2,119655,B14,8,C0,D0,E1,0,0,12,0
648,29,A2,153416,B0,13,C1,D0,E1,0,0,55,0
649,34,A2,220362,B0,13,C1,D0,E0,0,0,40,0
650,23,A4,203078,B5,10,C11,D1,E0,0,0,40,0
651,64,A0,104361,B5,10,C0,D0,E1,0,0,65,0
652,68,A2,274096,B12,6,C7,D0,E0,0,0,20,0
653,42,A0,455553,B1,9,C0,D1,E1,0,0,40,0
654,41,A2,112283,B1,9,C6,D0,E0,0,0,60,0
655,41,A5,64506,B1,9,C8,D0,E0,0,0,50,0
656,22,A0,24395,B5,10,C0,D0,E1,0,0,20,0
657,67,A5,182581,B5,10,C1,D0,E0,20051,0,20,1
658,27,A2,100669,B5,10,C6,D2,E0,0,0,40,0
659,25,A2,178025,B3,14,C3,D0,E0,0,0,40,0
660,28,A2,55191,B6,12,C2,D0,E0,0,0,45,0
661,51,A3,223206,B9,16,C3,D2,E0,15024,0,40,1
662,23,A4,162551,B0,13,C3,D2,E1,0,0,35,0
663,19,A2,693066,B14,8,C4,D0,E1,0,0,15,0
664,33,A2,256362,B5,10,C4,D0,E0,0,0,35,0
665,53,A2,539864,B5,10,C6,D0,E0,0,0,20,0
666,35,A2,241153,B7,11,C10,D0,E0,0,0,40,0
667,31,A2,284395,B0,13,C5,D0,E0,0,0,40,0
668,18,A2,180039,B14,8,C5,D0,E1,0,0,20,0
669,45,A2,178416,B7,11,C2,D0,E1,0,0,40,0
670,28,A2,175710,B0,13,C0,D0,E1,0,0,30,0
671,22,A4,164775,B11,3,C2,D0,E0,0,0,40,0
672,55,A2,176897,B5,10,C10,D0,E0,0,0,40,0
673,45,A2,265097,B1,9,C4,D0,E0,0,1902,40,0
674,22,A2,193090,B1,9,C5,D0,E1,0,0,37,0
675,37,A2,186009,B1,9,C7,D0,E0,0,1672,60,0
676,28,A2,175262,B1,9,C9,D0,E0,0,0,40,0
677,19,A2,109928,B2,7,C5,D1,E1,0,0,35,0
678,37,A1,162834,B1,9,C5,D0,E0,0,1902,45,0
679,50,A2,177896,B9,16,C3,D0,E0,0,0,40,1
680,31,A2,181372,B1,9,C0,D0,E1,0,0,35,0
681,40,A2,70645,B13,1,C4,D0,E1,0,0,20,0
682,51,A2,128272,B4,5,C9,D0,E0,0,0,45,0
683,56,A2,106723,B1,9,C0,D0,E1,0,0,40,0
684,21,A2,122348,B5,10,C10,D0,E1,0,0,35,0
685,40,A2,177905,B7,11,C1,D0,E0,7688,0,44,1
686,22,A2,254547,B5,10,C1,D1,E1,0,0,40,0
687,47,A5,102308,B10,15,C3,D0,E0,0,2415,45,1
688,44,A2,33105,B1,9,C1,D3,E0,0,0,40,0
689,30,A2,215441,B5,10,C0,D4,E0,0,0,40,0
690,44,A4,197919,B5,10,C4,D0,E1,0,0,40,0
691,41,A2,206139,B1,9,C5,D0,E0,0,0,40,0
692,47,A2,117849,B6,12,C5,D0,E0,0,0,44,0
693,26,A2,323044,B5,10,C1,D0,E0,0,0,45,0
694,34,A2,90415,B7,11,C10,D1,E0,0,0,40,0
695,47,A2,294913,B10,15,C1,D0,E0,99999,0,40,1
696,36,A2,127573,B1,9,C0,D0,E1,0,0,38,0
697,21,A2,180190,B7,11,C8,D0,E0,0,0,46,0
698,45,A0,231013,B0,13,C11,D0,E0,0,0,40,0
699,33,A2,356015,B1,9,C6,D3,E0,0,0,35,0
700,33,A2,198069,B1,9,C9,D0,E0,0,0,65,0
701,58,A1,99141,B1,9,C8,D0,E1,0,0,10,0
702,31,A2,188246,B6,12,C6,D0,E0,0,0,50,0
703,32,A1,116508,B5,10,C8,D0,E0,0,0,50,0
704,44,A3,38434,B0,13,C1,D0,E1,0,0,40,0
705,24,A2,128477,B3,14,C3,D0,E1,0,0,40,0
706,35,A2,91839,B0,13,C4,D3,E0,7688,0,20,0
707,43,A2,409922,B0,13,C1,D0,E0,0,1977,50,1
708,49,A2,185041,B1,9,C9,D0,E0,0,0,40,0
709,37,A1,103925,B0,13,C5,D0,E1,0,0,50,0
710,42,A1,34037,B0,13,C8,D0,E0,0,0,35,0
711,31,A2,251659,B5,10,C4,D2,E0,0,1485,55,0
712,19,A2,57145,B1,9,C4,D0,E1,0,0,25,0
713,41,A2,182108,B9,16,C9,D0,E1,0,0,40,0
714,51,A5,213296,B1,9,C4,D0,E0,0,0,30,0
715,51,A5,28765,B10,15,C3,D0,E0,0,0,60,1
716,63,A2,37792,B12,6,C4,D0,E1,0,0,31,0
717,39,A3,232036,B5,10,C0,D0,E0,0,0,40,0
718,30,A2,33678,B1,9,C5,D0,E0,0,0,40,0
719,62,A6,159908,B5,10,C0,D0,E1,0,0,16,0
720,27,A2,176761,B1,9,C6,D4,E0,0,0,40,0
721,32,A2,260954,B2,7,C6,D0,E0,0,2042,30,0
722,37,A4,180342,B0,13,C4,D0,E0,0,0,40,0
723,47,A4,324791,B3,14,C3,D0,E0,0,1887,50,1
724,31,A2,183801,B3,14,C3,D0,E0,0,1902,43,1
725,42,A2,204235,B1,9,C5,D0,E0,0,0,40,0
726,37,A2,249720,B7,11,C5,D1,E1,0,0,32,0
727,60,A2,127084,B1,9,C11,D0,E0,0,2042,34,1
728,42,A4,201495,B5,10,C11,D0,E0,0,0,72,0
729,38,A2,447346,B5,10,C6,D0,E0,0,0,36,0
730,24,A2,206008,B6,12,C3,D1,E0,0,0,20,0
731,34,A2,286020,B1,9,C9,D0,E0,0,0,45,0
732,29,A4,169544,B5,10,C11,D0,E0,0,0,48,0
733,90,A2,313749,B1,9,C0,D0,E1,0,0,25,0
734,55,A2,89182,B14,8,C9,D0,E1,0,0,40,0
735,36,A2,258102,B1,9,C2,D0,E0,0,0,40,0
736,49,A2,255466,B5,10,C0,D0,E1,0,0,60,0
737,50,A2,38795,B0,13,C3,D0,E0,0,0,50,1
738,17,A2,311907,B2,7,C4,D0,E0,0,0,25,0
739,54,A2,171924,B1,9,C7,D0,E0,0,0,70,0
740,26,A2,164488,B0,13,C1,D0,E0,0,0,10,0
741,44,A2,297991,B6,12,C1,D2,E1,0,0,50,0
742,28,A2,478315,B0,13,C3,D1,E1,0,0,40,0
743,54,A4,34832,B9,16,C1,D0,E0,0,0,60,1
744,21,A2,67804,B4,5,C9,D1,E0,0,0,20,0
745,24,A2,34568,B7,11,C7,D0,E0,0,0,40,0
746,31,A2,47151,B1,9,C4,D0,E1,0,0,56,0
747,41,A2,318046,B5,10,C7,D0,E0,0,0,48,0
748,29,A2,363963,B1,9,C4,D0,E1,0,0,40,0
749,50,A2,92811,B0,13,C10,D0,E0,0,0,40,0
750,32,A2,33678,B5,10,C7,D0,E0,0,0,50,0
751,42,A2,66118,B5,10,C9,D0,E1,0,0,40,0
752,47,A2,160474,B1,9,C1,D0,E1,0,0,30,0
753,44,A2,159960,B5,10,C0,D0,E1,0,0,40,0
754,49,A2,242987,B0,13,C3,D0,E0,0,0,40,1
755,61,A2,232719,B3,14,C3,D0,E0,0,0,50,0
756,65,A4,103153,B8,4,C1,D0,E0,0,1411,40,0
757,45,A4,162187,B1,9,C11,D0,E0,0,0,40,0
758,59,A2,207391,B1,9,C9,D0,E0,0,0,40,0
759,34,A2,356882,B5,10,C5,D0,E0,0,0,45,0
760,24,A2,427686,B15,2,C2,D0,E0,0,0,40,0
761,42,A5,191196,B0,13,C1,D0,E0,0,1977,60,1
762,37,A2,377798,B5,10,C6,D0,E0,3103,0,40,0
763,36,A2,43712,B12,6,C6,D0,E0,0,0,40,0
764,54,A2,161691,B3,14,C3,D0,E1,0,2559,40,1
765,34,A2,346034,B14,8,C2,D0,E0,0,0,35,0
766,41,A2,144460,B5,10,C9,D0,E0,0,0,40,0
767,26,A2,262617,B1,9,C6,D0,E0,0,0,48,0
768,23,A3,173851,B1,9,C12,D0,E0,0,0,8,0
769,34,A2,117963,B0,13,C6,D0,E0,0,0,40,0
770,54,A2,219737,B1,9,C5,D0,E1,0,0,37,0
771,37,A2,328466,B1,9,C6,D0,E0,0,0,72,0
772,54,A0,138852,B1,9,C3,D0,E0,0,0,40,0
773,22,A4,195532,B5,10,C11,D0,E1,0,0,43,0
774,32,A2,188246,B1,9,C6,D0,E0,0,0,40,0
775,42,A0,138162,B5,10,C0,D0,E0,0,0,40,0
776,31,A0,110714,B5,10,C4,D0,E1,0,0,37,0
777,48,A2,123075,B9,16,C3,D0,E0,0,0,45,1
778,28,A2,330466,B0,13,C3,D2,E0,0,0,40,0
779,31,A2,254304,B12,6,C6,D0,E0,0,0,38,0
780,28,A2,435842,B0,13,C1,D0,E0,0,0,40,0
781,24,A2,118657,B14,8,C9,D0,E0,0,0,40,0
782,50,A2,278188,B1,9,C6,D0,E1,0,0,45,0
783,26,A2,233777,B1,9,C6,D0,E0,0,0,72,0
784,37,A5,328466,B5,10,C1,D0,E0,0,0,50,1
785,24,A2,176580,B11,3,C8,D0,E0,0,0,40,0
786,32,A2,172415,B1,9,C4,D1,E1,0,0,40,0
787,23,A2,194951,B0,13,C3,D2,E0,0,0,55,0
788,33,A4,318921,B1,9,C7,D0,E1,0,0,35,0
789,49,A2,189462,B1,9,C6,D0,E0,0,0,40,0
790,75,A1,192813,B3,14,C5,D0,E0,0,0,45,0
791,74,A1,199136,B0,13,C6,D0,E0,15831,0,8,1
792,26,A2,156805,B5,10,C9,D1,E0,0,0,40,0
793,34,A2,121966,B0,13,C0,D0,E1,0,0,45,0
794,18,A2,347336,B14,8,C4,D0,E0,0,0,12,0
795,33,A2,205950,B1,9,C6,D0,E0,0,0,40,0
796,36,A0,212143,B0,13,C0,D0,E1,0,0,20,0
797,44,A2,187821,B0,13,C7,D0,E0,0,0,55,0
798,36,A2,250807,B2,7,C6,D1,E1,0,0,40,0
799,53,A2,291755,B7,11,C6,D0,E0,0,0,40,0
800,60,A2,36077,B8,4,C9,D0,E0,0,0,40,0
801,28,A2,119793,B1,9,C6,D0,E0,0,0,40,0
802,36,A2,184655,B12,6,C7,D0,E0,0,0,48,0
803,35,A2,162256,B7,11,C0,D0,E1,6849,0,40,0
804,45,A1,204405,B7,11,C3,D0,E0,0,0,20,0
805,23,A2,133355,B5,10,C0,D0,E0,0,0,15,0
806,35,A2,89559,B5,10,C0,D0,E1,0,0,55,0
807,34,A2,115066,B5,10,C1,D0,E0,0,0,42,0
808,46,A2,139514,B13,1,C9,D1,E0,0,0,75,0
809,58,A0,200316,B1,9,C6,D0,E0,0,0,40,0
810,55,A4,166502,B3,14,C3,D0,E1,0,0,45,0
811,63,A2,226422,B1,9,C6,D0,E0,0,0,40,0
812,41,A1,251305,B5,10,C5,D0,E0,0,0,40,0
813,45,A2,190482,B7,11,C6,D0,E0,0,0,76,0
814,41,A2,122215,B3,14,C3,D0,E0,15024,0,40,1
815,42,A2,248356,B1,9,C5,D0,E1,0,0,40,0
816,90,A4,214594,B8,4,C11,D0,E0,2653,0,40,0
817,41,A2,220460,B1,9,C5,D0,E0,0,0,40,0
818,22,A2,174043,B1,9,C6,D0,E0,0,0,50,0
819,53,A1,137547,B10,15,C3,D2,E0,27828,0,40,1
820,49,A1,111959,B0,13,C1,D0,E0,0,0,60,1
821,51,A2,40641,B5,10,C1,D0,E0,0,0,60,1
822,22,A2,205940,B0,13,C1,D0,E1,0,0,40,0
823,23,A2,265077,B7,11,C4,D0,E1,0,0,40,0
824,59,A2,395736,B1,9,C2,D0,E0,0,0,40,0
825,40,A2,306225,B1,9,C6,D2,E1,0,0,40,0
826,28,A2,180299,B1,9,C7,D0,E0,0,0,70,0
827,39,A2,214896,B1,9,C4,D0,E1,0,0,40,0
828,25,A2,273792,B1,9,C6,D0,E0,0,0,37,0
829,48,A0,224474,B5,10,C1,D0,E1,0,0,40,0
830,62,A2,271431,B4,5,C4,D1,E0,0,0,42,0
831,44,A4,150171,B1,9,C0,D0,E1,0,0,40,0
832,28,A3,381789,B0,13,C3,D0,E0,0,0,50,0
833,62,A2,170984,B5,10,C6,D0,E0,0,0,45,0
834,32,A2,108256,B1,9,C6,D0,E0,0,0,40,0
835,59,A3,23789,B1,9,C5,D0,E1,0,0,40,0
836,20,A2,176321,B5,10,C0,D0,E1,0,0,20,0
837,40,A2,260425,B6,12,C10,D0,E1,1471,0,32,0
838,47,A2,248059,B5,10,C4,D0,E0,0,0,47,0
839,60,A2,56248,B5,10,C5,D0,E0,0,0,40,0
840,55,A2,199763,B1,9,C11,D0,E0,0,0,81,0
841,18,A2,200047,B14,8,C0,D0,E0,0,0,35,0
842,43,A2,191712,B0,13,C0,D0,E0,0,1741,40,1
843,31,A1,156033,B1,9,C4,D0,E0,0,0,35,0
844,22,A2,173736,B1,9,C6,D0,E0,0,0,50,0
845,56,A2,135458,B1,9,C10,D1,E1,0,0,40,0
846,41,A2,185660,B1,9,C0,D0,E1,0,0,40,0
847,24,A2,222005,B1,9,C4,D0,E0,0,0,30,0
848,42,A2,161510,B0,13,C5,D0,E0,7298,0,40,1
849,53,A4,186303,B5,10,C11,D0,E0,0,1887,40,1
850,52,A4,143533,B8,4,C4,D1,E1,0,0,40,0
851,42,A2,288154,B5,10,C6,D0,E0,0,0,89,1
852,48,A2,325372,B15,2,C9,D0,E0,0,0,40,0
853,35,A2,379959,B1,9,C4,D0,E1,0,0,40,0
854,33,A2,168387,B2,7,C4,D0,E0,0,0,40,0
855,20,A2,234640,B5,10,C0,D0,E1,0,0,40,0
856,33,A2,232475,B5,10,C5,D0,E0,0,0,45,0
857,30,A2,205152,B0,13,C5,D0,E0,0,0,40,0
858,31,A2,112115,B5,10,C5,D0,E0,0,0,40,0
859,29,A2,183854,B1,9,C5,D0,E1,0,0,25,0
860,26,A2,164386,B1,9,C6,D0,E0,0,0,48,0
861,61,A2,149620,B5,10,C4,D1,E0,0,0,40,0
862,45,A2,199590,B11,3,C9,D0,E0,0,0,40,0
863,29,A2,83742,B1,9,C4,D0,E1,0,0,45,0
864,57,A1,65080,B1,9,C6,D0,E0,0,0,50,0
865,33,A2,191335,B6,12,C6,D0,E0,0,1902,50,1
866,20,A2,227778,B5,10,C5,D0,E1,0,0,56,0
867,26,A2,48280,B0,13,C3,D0,E1,0,0,40,0
